condition,target,regulator,timelapse,regulation,BDei
Control,Glyma.01G036700.1_S182_1,Glyma.07G072100.1_T24_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.01G036700.1_S182_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.01G036700.1_S182_1,Glyma.13G161700.1_S197_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.01G036700.1_S182_1,Glyma.15G074900.1_S59_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.01G036700.1_S182_1,Glyma.20G070700.1_S570_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.01G089300.1_S512_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.01G089300.1_S512_1,Glyma.13G161700.1_S197_1,tl.0,phosphorylation,5.14E-19
Control,Glyma.01G089300.1_S512_1,Glyma.15G074900.1_S59_1,tl.0,phosphorylation,5.14E-19
Control,Glyma.01G209200.1_S1368_1,Glyma.08G037300.1_T220_1,tl.1,phosphorylation,6.17E-18
Control,Glyma.01G230700.1_S12_1,Glyma.08G037300.1_T220_1,tl.1,dephosphorylation,8.82E-20
Control,Glyma.02G000200.1_T439_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.02G000200.1_T439_1,Glyma.13G161700.1_S197_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.02G022800.1_S302_1,Glyma.10G173000.1_S334_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.02G022800.1_S302_1,Glyma.13G161700.1_S197_1,tl.1,phosphorylation,0.333333333
Control,Glyma.02G044000.1_T156_1,Glyma.10G173000.1_S334_1,tl.0,phosphorylation,4.12E-18
Control,Glyma.02G044000.1_T156_1,Glyma.13G161700.1_S197_1,tl.0,phosphorylation,4.12E-18
Control,Glyma.02G044000.1_T156_1,Glyma.15G074900.1_S59_1,tl.0,undetermined,4.12E-18
Control,Glyma.02G044000.1_T156_1,Glyma.19G007300.1_S335_1,tl.1,dephosphorylation,4.12E-18
Control,Glyma.02G082800.1_S99_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.02G082800.1_S99_1,Glyma.13G161700.1_S197_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.02G082800.1_S99_1,Glyma.15G074900.1_S59_1,tl.0,phosphorylation,5.14E-19
Control,Glyma.02G144400.1_S63_1,Glyma.10G173000.1_S334_1,tl.0,phosphorylation,5.14E-19
